Tue Jul 10 02:18:01 +0000 2018,shortvolumes,HSY,The Hershey Company,93.91000366210938,93.80999755859375
Tue Jul 10 02:22:12 +0000 2018,15minofPham,PAH,Platform Specialty Products Corporation,,
Tue Jul 10 02:26:10 +0000 2018,15minofPham,AEP,American Electric Power Company,68.63999938964844,69.77999877929688
Tue Jul 10 02:27:24 +0000 2018,Ernie18,SLM,SLM Corporation,12.050000190734863,12.140000343322754
Tue Jul 10 02:27:34 +0000 2018,EnterpriseLeade,AVB,AvalonBay Communities,172.02999877929688,173.52000427246094
Tue Jul 10 02:27:53 +0000 2018,MareaInformativ,AAP,Advance Auto Parts,140.94000244140625,140.64999389648438
Tue Jul 10 02:28:12 +0000 2018,wreckingbel,ETE,Energy Transfer Equity,,
Tue Jul 10 02:29:04 +0000 2018,dispatchtribune,AVB,AvalonBay Communities,172.02999877929688,173.52000427246094
Tue Jul 10 02:29:19 +0000 2018,TickerReport,AAP,Advance Auto Parts,140.94000244140625,140.64999389648438
Wed Jul 18 21:33:26 +0000 2018,GoldmanSachs,GS,The Goldman Sachs,232.33999633789062,231.24000549316406
Wed Jul 18 22:22:47 +0000 2018,StockTwits,M,Macy's,37.16999816894531,37.70000076293945
Wed Jul 18 22:32:01 +0000 2018,TheStreet,AIG,American,54.65999984741211,55.130001068115234
Wed Jul 18 22:52:52 +0000 2018,MarketWatch,BTC,Bitcoin,,
Wed Jul 18 23:00:01 +0000 2018,Forbes,ORCL,Oracle,48.790000915527344,48.63999938964844
Wed Jul 18 23:04:00 +0000 2018,jimcramer,FB-GOOGL-GOOG,Facebook*Alphabet*Alphabet,,
Wed Jul 18 23:06:58 +0000 2018,ianbremmer,HRS,Harris,,
Wed Jul 18 23:08:45 +0000 2018,Reuters,INTC-USB,Intel*U.S.,,
Wed Jul 18 23:09:00 +0000 2018,TechCrunch,NFLX,Netflix,381.239990234375,375.1300048828125
Wed Jul 18 23:10:41 +0000 2018,MarketWatch,BTC,Bitcoin,,
Wed Jul 18 23:18:36 +0000 2018,Reuters,TWX,Time Warner,,
Wed Jul 18 23:21:00 +0000 2018,Forbes,ENDP,Endo,,
Wed Jul 18 23:21:27 +0000 2018,business,HPQ,HP,23.600000381469727,23.530000686645508
Wed Jul 18 23:24:09 +0000 2018,Reuters,HPQ,HP,23.600000381469727,23.530000686645508
Wed Jul 18 23:26:33 +0000 2018,business,MGM,MGM Resorts,31.25,31.020000457763672
Wed Jul 18 23:30:00 +0000 2018,Reuters,AMZN-GPS,Amazon*The Gap,,
Wed Jul 18 23:32:06 +0000 2018,nytimes,ENDP,Endo,,
Wed Jul 18 23:45:49 +0000 2018,Reuters,UDR,UDR,36.939998626708984,36.9900016784668
Thu Jul 19 00:00:00 +0000 2018,Reuters,ticker, name,,
Thu Jul 19 00:01:08 +0000 2018,TheEconomist,NTRS,Northern,110.68000030517578,108.44000244140625
Thu Jul 19 00:04:22 +0000 2018,business,CBS,CBS,,
Thu Jul 19 00:16:34 +0000 2018,business,BLK,BlackRock,507.7900085449219,504.8900146484375
Thu Jul 19 00:23:00 +0000 2018,jimcramer,GOOGL,Alphabet,60.33250045776367,59.95500183105469
Thu Jul 19 00:30:43 +0000 2018,Reuters,EBAY,eBay,35.16999816894531,34.11000061035156
Thu Jul 19 00:32:31 +0000 2018,business,JD,JD,37.189998626708984,36.880001068115234
Thu Jul 19 00:37:46 +0000 2018,TheStalwart,TWTR,Twitter,,
Fri Feb 23 18:50:19 +0000 2018,benbernanke,FB,Facebook,,
Sun Jul 08 22:13:24 +0000 2018,StockTipRobot,FIS,Fidelity National Information Services,108.66000366210938,108.22000122070312
Sun Jul 08 22:23:07 +0000 2018,ConsumerFeed,AJG,Arthur J. Gallagher & Co.,66.91000366210938,68.16999816894531
Sun Jul 08 22:26:52 +0000 2018,MareaInformativ,AJG,Arthur J. Gallagher & Co.,66.91000366210938,68.16999816894531
Sun Jul 08 22:34:01 +0000 2018,finzine,INFO,IHS Markit Ltd.,,
Sun Jul 08 22:43:40 +0000 2018,Riskographer2,FLR,Fluor Corporation,49.11000061035156,49.689998626708984
Sun Jul 08 22:46:22 +0000 2018,whatsonthorold2,AVY,Avery Dennison Corporation,101.5,102.31999969482422
Sun Jul 08 22:47:03 +0000 2018,oliviabvoz,ETR,Entergy Corporation,82.66000366210938,80.1500015258789
Sun Jul 08 22:47:11 +0000 2018,reurope_stock,AVY,Avery Dennison Corporation,101.5,102.31999969482422
Sun Jul 08 22:47:26 +0000 2018,bibeypost_stock,AVY,Avery Dennison Corporation,101.5,102.31999969482422
Sun Jul 08 22:59:50 +0000 2018,LaurieInMadison,ETR,Entergy Corporation,82.66000366210938,80.1500015258789
Sun Jul 08 23:06:03 +0000 2018,1MinuteStock,XYL,Xylem Inc.,67.18000030517578,68.04000091552734
Sun Jul 08 23:15:02 +0000 2018,1MinuteStock,IRM,Iron Mountain Incorporated,36.0,36.5
Sun Jul 08 23:27:02 +0000 2018,1MinuteStock,IRM,Iron Mountain Incorporated,36.0,36.5
Sun Jul 08 23:27:08 +0000 2018,optioncharts,ORLY,O'Reilly Automotive,284.239990234375,289.3800048828125
Sun Jul 08 23:38:12 +0000 2018,optioncharts,AVB,AvalonBay Communities,173.19000244140625,171.89999389648438
Sun Jul 08 23:39:03 +0000 2018,Jake_Hunter,IRM,Iron Mountain Incorporated,36.0,36.5
Sun Jul 08 23:46:49 +0000 2018,MttsTrading,HP,Helmerich & Payne,65.83999633789062,66.79000091552734
Sun Jul 08 23:51:29 +0000 2018,TranscriptDaily,MOS,The Mosaic Company,28.290000915527344,28.360000610351562
Sun Jul 08 23:54:10 +0000 2018,WeekHerald,MOS,The Mosaic Company,28.290000915527344,28.360000610351562
Sun Jul 08 23:58:17 +0000 2018,HarryPickens2,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 00:15:27 +0000 2018,optioncharts,NI,NiSource Inc.,26.8799991607666,26.059999465942383
Mon Jul 09 00:17:21 +0000 2018,BogdanoffJr,AMG,Affiliated Managers Group,149.16000366210938,150.89999389648438
Mon Jul 09 00:17:35 +0000 2018,Gary49148971,HCA,HCA Healthcare,105.20999908447266,105.72000122070312
Mon Jul 09 00:21:28 +0000 2018,stockpicklist,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 00:31:10 +0000 2018,optioncharts,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 00:35:35 +0000 2018,the_stockwiz,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 00:36:02 +0000 2018,shortvolumes,ODP,Office Depot,27.200000762939453,28.200000762939453
Mon Jul 09 00:36:14 +0000 2018,optioncharts,COO,The Cooper Companies,242.9499969482422,244.97999572753906
Mon Jul 09 00:39:22 +0000 2018,TerryMonette1,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 00:50:54 +0000 2018,naashonomics,SNPS,Synopsys,88.5199966430664,88.48999786376953
Mon Jul 09 00:54:01 +0000 2018,finzine,INFO,IHS Markit Ltd.,,
Mon Jul 09 00:55:37 +0000 2018,naashonomics,SNPS,Synopsys,88.5199966430664,88.48999786376953
Mon Jul 09 01:00:58 +0000 2018,BeefEnt,ARRY,Array BioPharma Inc.,,
Mon Jul 09 01:02:17 +0000 2018,optioncharts,REG,Regency Centers Corporation,62.40999984741211,61.91999816894531
Mon Jul 09 01:06:56 +0000 2018,doggydaddy70,ETR,Entergy Corporation,82.66000366210938,80.1500015258789
Mon Jul 09 01:09:15 +0000 2018,StayThirsty_Jay,AJG,Arthur J. Gallagher & Co.,66.91000366210938,68.16999816894531
Mon Jul 09 01:25:20 +0000 2018,Jr41322029,ARRY,Array BioPharma Inc.,,
Mon Jul 09 01:30:46 +0000 2018,whatsonthorold2,RHI,Robert Half International Inc.,66.22000122070312,67.1500015258789
Mon Jul 09 01:31:50 +0000 2018,reurope_stock,RHI,Robert Half International Inc.,66.22000122070312,67.1500015258789
Mon Jul 09 01:32:11 +0000 2018,bibeypost_stock,RHI,Robert Half International Inc.,66.22000122070312,67.1500015258789
Mon Jul 09 01:38:58 +0000 2018,HooverStreet51,HP,Helmerich & Payne,65.83999633789062,66.79000091552734
Mon Jul 09 01:44:09 +0000 2018,YuZhu4,ARRY,Array BioPharma Inc.,,
Mon Jul 09 01:46:42 +0000 2018,dgarciacharts,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 01:49:31 +0000 2018,zusch_,ARRY,Array BioPharma Inc.,,
Mon Jul 09 01:50:43 +0000 2018,Abkon187,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 01:54:04 +0000 2018,stocksnovice,ARRY,Array BioPharma Inc.,,
Mon Jul 09 02:18:01 +0000 2018,shortvolumes,HCA,HCA Healthcare,105.20999908447266,105.72000122070312
Mon Jul 09 02:21:48 +0000 2018,vantillian,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 02:28:20 +0000 2018,OlympiaReport,FNSR,Finisar Corporation,,
Mon Jul 09 02:28:45 +0000 2018,WeekHerald,FNSR,Finisar Corporation,,
Mon Jul 09 02:38:56 +0000 2018,AceAnalyst,NVAX,Novavax,28.399999618530273,27.600000381469727
Mon Jul 09 02:39:23 +0000 2018,ThomasPace10,ARRY,Array BioPharma Inc.,,
Mon Jul 09 02:43:41 +0000 2018,AllidoiswinDC,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 02:44:19 +0000 2018,smartmoneyact,ARRY,Array BioPharma Inc.,,
Mon Jul 09 02:54:02 +0000 2018,shortvolumes,FIS,Fidelity National Information Services,108.66000366210938,108.22000122070312
Mon Jul 09 02:54:31 +0000 2018,aboutheoptions,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 03:07:16 +0000 2018,optioncharts,ANSS,ANSYS,178.41000366210938,177.14999389648438
Mon Jul 09 03:11:40 +0000 2018,TFMkts,ETR,Entergy Corporation,82.66000366210938,80.1500015258789
Mon Jul 09 03:28:01 +0000 2018,mchaudhry82,ARRY,Array BioPharma Inc.,,
Mon Jul 09 03:34:31 +0000 2018,______JG,PNR,Pentair plc,42.380001068115234,43.279998779296875
Mon Jul 09 04:07:02 +0000 2018,Jenlovescrypto,ARRY,Array BioPharma Inc.,,
Mon Jul 09 04:18:02 +0000 2018,shortvolumes,SNPS,Synopsys,88.5199966430664,88.48999786376953
Mon Jul 09 04:22:11 +0000 2018,GregStockett,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 04:50:19 +0000 2018,pnani456,MOS,The Mosaic Company,28.290000915527344,28.360000610351562
Mon Jul 09 05:01:52 +0000 2018,reurope_stock,DDR,DDR Corp.,14.819999694824219,14.5
Mon Jul 09 05:08:23 +0000 2018,trickmitch1,EL,The EstíëŒ©e Lauder Companies Inc.,142.38999938964844,142.63999938964844
Mon Jul 09 05:08:32 +0000 2018,OneOClockDrop,FNSR,Finisar Corporation,,
Mon Jul 09 05:08:38 +0000 2018,amoghp88,EXPD,Expeditors International of Washington,72.66000366210938,73.30000305175781
Mon Jul 09 05:10:52 +0000 2018,OneOClockDrop,ODP,Office Depot,27.200000762939453,28.200000762939453
Mon Jul 09 05:23:41 +0000 2018,Liam_Hennessy_,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 05:24:34 +0000 2018,jnybgood2000,ODP,Office Depot,27.200000762939453,28.200000762939453
Mon Jul 09 05:31:56 +0000 2018,TheMarketsDaily,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 05:56:08 +0000 2018,SeekingAlpha,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 06:00:01 +0000 2018,shortvolumes,AEE,Ameren Corporation,62.02000045776367,59.970001220703125
Mon Jul 09 06:05:42 +0000 2018,Allstocknews,AJG,Arthur J. Gallagher & Co.,66.91000366210938,68.16999816894531
Mon Jul 09 06:06:49 +0000 2018,dpinsen,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 06:07:05 +0000 2018,TheMarketsDaily,AON,Aon plc,139.88999938964844,142.52999877929688
Mon Jul 09 06:10:34 +0000 2018,dispatchtribune,LH,Laboratory Corporation of America Holdings,156.91580200195312,156.4690704345703
Mon Jul 09 06:17:07 +0000 2018,SeekingAlpha,ALLE,Allegion plc,77.26000213623047,77.94000244140625
Mon Jul 09 06:25:16 +0000 2018,dailypoliticaln,AIV,Apartment Investment and Management Company,5.653863906860352,5.6125359535217285
Mon Jul 09 06:27:35 +0000 2018,TranscriptDaily,RE,Everest Re Group,,
Mon Jul 09 06:32:15 +0000 2018,SeekingAlpha,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 06:33:03 +0000 2018,samaninatasha,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 06:35:08 +0000 2018,dailypoliticaln,WU,The Western Union Company,20.260000228881836,20.299999237060547
Mon Jul 09 06:35:44 +0000 2018,ZolmaxNews,WU,The Western Union Company,20.260000228881836,20.299999237060547
Mon Jul 09 06:41:59 +0000 2018,WeekHerald,WRK,WestRock Company,57.41999816894531,57.689998626708984
Mon Jul 09 06:43:59 +0000 2018,OlympiaReport,AMG,Affiliated Managers Group,149.16000366210938,150.89999389648438
Mon Jul 09 06:44:04 +0000 2018,OlympiaReport,WRK,WestRock Company,57.41999816894531,57.689998626708984
Mon Jul 09 06:44:52 +0000 2018,dailypoliticaln,EXPD,Expeditors International of Washington,72.66000366210938,73.30000305175781
Mon Jul 09 06:45:32 +0000 2018,TickerReport,EXPD,Expeditors International of Washington,72.66000366210938,73.30000305175781
Mon Jul 09 06:46:26 +0000 2018,WeekHerald,AMG,Affiliated Managers Group,149.16000366210938,150.89999389648438
Mon Jul 09 06:48:56 +0000 2018,______JG,PNR,Pentair plc,42.380001068115234,43.279998779296875
Mon Jul 09 06:50:24 +0000 2018,TranscriptDaily,HRS,Harris Corporation,,
Mon Jul 09 06:51:50 +0000 2018,dakotafinancial,AAP,Advance Auto Parts,137.58999633789062,140.9499969482422
Mon Jul 09 07:00:43 +0000 2018,CNBCTradersFan,OKE,ONEOK,71.4800033569336,71.30999755859375
Mon Jul 09 07:00:47 +0000 2018,CNBCTradersFan,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 07:00:49 +0000 2018,CNBCTradersFan,ALLE,Allegion plc,77.26000213623047,77.94000244140625
Mon Jul 09 07:00:49 +0000 2018,CNBCTradersFan,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 07:04:54 +0000 2018,dailypoliticaln,ANSS,ANSYS,178.41000366210938,177.14999389648438
Mon Jul 09 07:05:06 +0000 2018,ZolmaxNews,ANSS,ANSYS,178.41000366210938,177.14999389648438
Mon Jul 09 07:10:29 +0000 2018,Brand_UK,AON,Aon plc,139.88999938964844,142.52999877929688
Mon Jul 09 07:15:19 +0000 2018,ilginelcora,XRAY,DENTSPLY SIRONA Inc.,45.310001373291016,45.810001373291016
Mon Jul 09 07:20:12 +0000 2018,ThisLincolnian,MTD,Mettler-Toledo International Inc.,585.02001953125,594.760009765625
Mon Jul 09 07:25:02 +0000 2018,ThisLincolnian,XRAY,DENTSPLY SIRONA Inc.,45.310001373291016,45.810001373291016
Mon Jul 09 07:25:24 +0000 2018,WeekHerald,XRAY,DENTSPLY SIRONA Inc.,45.310001373291016,45.810001373291016
Mon Jul 09 07:26:54 +0000 2018,BrandMultiComms,AON,Aon plc,139.88999938964844,142.52999877929688
Mon Jul 09 07:29:34 +0000 2018,TickerReport,TMK,Torchmark Corporation,,
Mon Jul 09 07:31:28 +0000 2018,WatchlistN,TMK,Torchmark Corporation,,
Mon Jul 09 07:31:41 +0000 2018,Alan__Green,AON,Aon plc,139.88999938964844,142.52999877929688
Mon Jul 09 07:42:36 +0000 2018,TheMarketsDaily,SLM,SLM Corporation,11.670000076293945,11.949999809265137
Mon Jul 09 07:45:38 +0000 2018,rahmiyanty1,IRM,Iron Mountain Incorporated,36.0,36.5
Mon Jul 09 07:53:30 +0000 2018,ThisLincolnian,LH,Laboratory Corporation of America Holdings,156.91580200195312,156.4690704345703
Mon Jul 09 07:56:31 +0000 2018,ledgerzette,EXPD,Expeditors International of Washington,72.66000366210938,73.30000305175781
Mon Jul 09 07:57:31 +0000 2018,dispatchtribune,SLM,SLM Corporation,11.670000076293945,11.949999809265137
Mon Jul 09 07:58:36 +0000 2018,OlympiaReport,SLM,SLM Corporation,11.670000076293945,11.949999809265137
Mon Jul 09 07:59:19 +0000 2018,dailypoliticaln,SRCL,Stericycle,66.16999816894531,66.5199966430664
Mon Jul 09 07:59:22 +0000 2018,TickerReport,SRCL,Stericycle,66.16999816894531,66.5199966430664
Mon Jul 09 08:03:03 +0000 2018,1MinuteStock,IP,International Paper Company,49.94318389892578,50.23674011230469
Mon Jul 09 08:15:03 +0000 2018,TickerReport,MTD,Mettler-Toledo International Inc.,585.02001953125,594.760009765625
Mon Jul 09 08:15:25 +0000 2018,abelceline23,EMN,Eastman Chemical Company,99.94999694824219,100.83000183105469
Mon Jul 09 08:15:29 +0000 2018,abelceline23,EMN,Eastman Chemical Company,99.94999694824219,100.83000183105469
Mon Jul 09 08:18:33 +0000 2018,WatchlistN,MTD,Mettler-Toledo International Inc.,585.02001953125,594.760009765625
Mon Jul 09 08:23:24 +0000 2018,TickerReport,NUAN,Nuance Communications,,
Mon Jul 09 08:23:43 +0000 2018,WatchlistN,NUAN,Nuance Communications,,
Mon Jul 09 08:29:12 +0000 2018,ConsumerFeed,ARRY,Array BioPharma Inc.,,
Mon Jul 09 08:34:00 +0000 2018,proactive_au,AON,Aon plc,139.88999938964844,142.52999877929688
Mon Jul 09 08:34:12 +0000 2018,dakotafinancial,AKAM,Akamai Technologies,75.80000305175781,76.2300033569336
Mon Jul 09 08:37:02 +0000 2018,SwingTradeAsx,DDR,DDR Corp.,14.819999694824219,14.5
Mon Jul 09 08:42:05 +0000 2018,SwingTradeAsx,DDR,DDR Corp.,14.819999694824219,14.5
Mon Jul 09 08:44:09 +0000 2018,dakotafinancial,TRQ,Turquoise Hill Resources Ltd.,,
Mon Jul 09 08:53:25 +0000 2018,ZolmaxNews,OKE,ONEOK,71.4800033569336,71.30999755859375
Mon Jul 09 08:53:52 +0000 2018,ConsumerFeed,OKE,ONEOK,71.4800033569336,71.30999755859375
Mon Jul 09 08:54:02 +0000 2018,TheMarketsDaily,AKAM,Akamai Technologies,75.80000305175781,76.2300033569336
Mon Jul 09 09:03:24 +0000 2018,ZolmaxNews,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 09:08:41 +0000 2018,ThisLincolnian,GNTX,Gentex Corporation,23.399999618530273,23.729999542236328
Mon Jul 09 09:08:44 +0000 2018,ThisLincolnian,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 09:10:18 +0000 2018,ledgerzette,DCIX,Diana Containerships Inc.,,
Mon Jul 09 09:16:03 +0000 2018,1MinuteStock,FBHS,Fortune Brands Home & Security,,
Mon Jul 09 09:18:03 +0000 2018,1MinuteStock,FBHS,Fortune Brands Home & Security,,
Mon Jul 09 09:25:26 +0000 2018,Boutonski,FLR,Fluor Corporation,49.11000061035156,49.689998626708984
Mon Jul 09 09:29:56 +0000 2018,TheMarketsDaily,ZBH,Zimmer Biomet Holdings,110.71844482421875,111.32038879394531
Mon Jul 09 09:34:09 +0000 2018,dakotafinancial,IRM,Iron Mountain Incorporated,36.0,36.5
Mon Jul 09 09:36:01 +0000 2018,shortvolumes,ODP,Office Depot,27.200000762939453,28.200000762939453
Mon Jul 09 09:37:21 +0000 2018,OlympiaReport,BXP,Boston Properties,126.37000274658203,126.04000091552734
Mon Jul 09 09:42:18 +0000 2018,OlympiaReport,NVAX,Novavax,28.399999618530273,27.600000381469727
Mon Jul 09 09:43:24 +0000 2018,WeekHerald,NVAX,Novavax,28.399999618530273,27.600000381469727
Mon Jul 09 09:44:55 +0000 2018,dakotafinancial,MAA,Mid-America Apartment Communities,100.27999877929688,99.05000305175781
Mon Jul 09 09:46:41 +0000 2018,MarketCurrents,AJG,Arthur J. Gallagher & Co.,66.91000366210938,68.16999816894531
Mon Jul 09 09:59:03 +0000 2018,1MinuteStock,FBHS,Fortune Brands Home & Security,,
Mon Jul 09 10:06:53 +0000 2018,optioncharts,KIM,Kimco Realty Corporation,16.920000076293945,16.770000457763672
Mon Jul 09 10:07:47 +0000 2018,MareaInformativ,HIBB,Hibbett Sports,23.350000381469727,23.600000381469727
Mon Jul 09 10:07:51 +0000 2018,MareaInformativ,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 10:08:50 +0000 2018,GerryRichards78,NVAX,Novavax,28.399999618530273,27.600000381469727
Mon Jul 09 10:12:27 +0000 2018,MareaInformativ,SLM,SLM Corporation,11.670000076293945,11.949999809265137
Mon Jul 09 10:16:23 +0000 2018,MareaInformativ,RE,Everest Re Group,,
Mon Jul 09 10:18:22 +0000 2018,EnterpriseLeade,INFO,IHS Markit Ltd.,,
Mon Jul 09 10:20:11 +0000 2018,whatsonthorold2,EXPD,Expeditors International of Washington,72.66000366210938,73.30000305175781
Mon Jul 09 10:22:19 +0000 2018,MareaInformativ,MTD,Mettler-Toledo International Inc.,585.02001953125,594.760009765625
Mon Jul 09 10:23:04 +0000 2018,reurope_stock,EXPD,Expeditors International of Washington,72.66000366210938,73.30000305175781
Mon Jul 09 10:25:33 +0000 2018,bibeypost_stock,EXPD,Expeditors International of Washington,72.66000366210938,73.30000305175781
Mon Jul 09 10:25:46 +0000 2018,OLEGEFF,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 10:26:54 +0000 2018,OLEGEFF,OKE,ONEOK,71.4800033569336,71.30999755859375
Mon Jul 09 10:31:02 +0000 2018,Allstocknews,IRM,Iron Mountain Incorporated,36.0,36.5
Mon Jul 09 10:31:02 +0000 2018,1MinuteStock,AVY,Avery Dennison Corporation,101.5,102.31999969482422
Mon Jul 09 10:35:16 +0000 2018,from121rus,IP,International Paper Company,49.94318389892578,50.23674011230469
Mon Jul 09 10:36:43 +0000 2018,optioncharts,AEE,Ameren Corporation,62.02000045776367,59.970001220703125
Mon Jul 09 10:43:42 +0000 2018,EnterpriseLeade,CNP,CenterPoint Energy,27.940000534057617,26.920000076293945
Mon Jul 09 10:47:58 +0000 2018,OLEGEFF,DLTR,Dollar Tree,84.6500015258789,84.66999816894531
Mon Jul 09 10:57:03 +0000 2018,pnani456,ARRY,Array BioPharma Inc.,,
Mon Jul 09 10:57:48 +0000 2018,whatsonthorold2,ARRY,Array BioPharma Inc.,,
Mon Jul 09 10:58:23 +0000 2018,MareaInformativ,PAH,Platform Specialty Products Corporation,,
Mon Jul 09 10:58:37 +0000 2018,MareaInformativ,IP,International Paper Company,49.94318389892578,50.23674011230469
Mon Jul 09 10:58:57 +0000 2018,reurope_stock,ARRY,Array BioPharma Inc.,,
Mon Jul 09 10:59:34 +0000 2018,EnterpriseLeade,LH,Laboratory Corporation of America Holdings,156.91580200195312,156.4690704345703
Mon Jul 09 11:00:48 +0000 2018,LargeVoidBot,FBHS,Fortune Brands Home & Security,,
Mon Jul 09 11:04:53 +0000 2018,whatsonthorold2,WYN,Wyndham Worldwide Corporation,,
Mon Jul 09 11:07:16 +0000 2018,reurope_stock,WYN,Wyndham Worldwide Corporation,,
Mon Jul 09 11:08:01 +0000 2018,bibeypost_stock,WYN,Wyndham Worldwide Corporation,,
Mon Jul 09 11:08:17 +0000 2018,ZolmaxNews,PAH,Platform Specialty Products Corporation,,
Mon Jul 09 11:09:56 +0000 2018,optioncharts,AMG,Affiliated Managers Group,149.16000366210938,150.89999389648438
Mon Jul 09 11:15:10 +0000 2018,EnterpriseLeade,AON,Aon plc,139.88999938964844,142.52999877929688
Mon Jul 09 11:19:00 +0000 2018,dailypoliticaln,CNP,CenterPoint Energy,27.940000534057617,26.920000076293945
Mon Jul 09 11:19:29 +0000 2018,dakotafinancial,CNP,CenterPoint Energy,27.940000534057617,26.920000076293945
Mon Jul 09 11:26:57 +0000 2018,AviseAnalytics,WYN,Wyndham Worldwide Corporation,,
Mon Jul 09 11:27:02 +0000 2018,1MinuteStock,AVY,Avery Dennison Corporation,101.5,102.31999969482422
Mon Jul 09 11:38:23 +0000 2018,WatchlistN,ALLE,Allegion plc,77.26000213623047,77.94000244140625
Mon Jul 09 11:38:26 +0000 2018,MareaInformativ,ALLE,Allegion plc,77.26000213623047,77.94000244140625
Mon Jul 09 11:40:55 +0000 2018,optioncharts,HRS,Harris Corporation,,
Mon Jul 09 11:41:10 +0000 2018,TickerReport,ALLE,Allegion plc,77.26000213623047,77.94000244140625
Mon Jul 09 11:44:27 +0000 2018,whatsonthorold2,HCA,HCA Healthcare,105.20999908447266,105.72000122070312
Mon Jul 09 11:45:28 +0000 2018,reurope_stock,HCA,HCA Healthcare,105.20999908447266,105.72000122070312
Mon Jul 09 11:45:56 +0000 2018,bibeypost_stock,HCA,HCA Healthcare,105.20999908447266,105.72000122070312
Mon Jul 09 11:46:08 +0000 2018,optioncharts,TROW,T. Rowe Price Group,116.22000122070312,117.8499984741211
Mon Jul 09 11:49:01 +0000 2018,3TriggerTrader,HRS,Harris Corporation,,
Mon Jul 09 11:49:42 +0000 2018,3TriggerTrader,HRS,Harris Corporation,,
Mon Jul 09 11:50:02 +0000 2018,1MinuteStock,AVY,Avery Dennison Corporation,101.5,102.31999969482422
Mon Jul 09 11:50:09 +0000 2018,3TriggerTrader,HRS,Harris Corporation,,
Mon Jul 09 11:50:34 +0000 2018,3TriggerTrader,HRS,Harris Corporation,,
Mon Jul 09 11:52:10 +0000 2018,dispatchtribune,ECL,Ecolab Inc.,142.02000427246094,142.0500030517578
Mon Jul 09 11:55:23 +0000 2018,RatingsNetwork,HCA,HCA Healthcare,105.20999908447266,105.72000122070312
Mon Jul 09 11:58:31 +0000 2018,whatsonthorold2,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 11:59:38 +0000 2018,reurope_stock,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 12:00:00 +0000 2018,traderead,AVY,Avery Dennison Corporation,101.5,102.31999969482422
Mon Jul 09 12:00:09 +0000 2018,OptionHacker,ARRY,Array BioPharma Inc.,,
Mon Jul 09 12:00:29 +0000 2018,bibeypost_stock,HSY,The Hershey Company,95.23999786376953,93.91999816894531
Mon Jul 09 12:03:14 +0000 2018,whatsonthorold2,LUK,Leucadia National Corporation,,
Mon Jul 09 12:05:21 +0000 2018,reurope_stock,LUK,Leucadia National Corporation,,
Mon Jul 09 12:05:39 +0000 2018,bibeypost_stock,LUK,Leucadia National Corporation,,
Mon Jul 09 12:07:06 +0000 2018,Rogue1187,WM,Waste Management,82.44999694824219,82.44999694824219
Mon Jul 09 12:11:14 +0000 2018,EagleBrookCap,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 12:13:44 +0000 2018,kelli_reeser,JEC,Jacobs Engineering Group Inc.,,
Mon Jul 09 12:16:03 +0000 2018,MarketRealist,OKE,ONEOK,71.4800033569336,71.30999755859375
Mon Jul 09 12:17:00 +0000 2018,TheStreet,AZO,AutoZone,683.1199951171875,690.6199951171875
Mon Jul 09 12:18:25 +0000 2018,KLNorvell,AZO,AutoZone,683.1199951171875,690.6199951171875
Mon Jul 09 12:20:15 +0000 2018,JSnoBuni,AZO,AutoZone,683.1199951171875,690.6199951171875
Mon Jul 09 12:22:18 +0000 2018,JP_Gravitt,OKE,ONEOK,71.4800033569336,71.30999755859375
Mon Jul 09 12:22:44 +0000 2018,JP_Gravitt,AZO,AutoZone,683.1199951171875,690.6199951171875
Mon Jul 09 12:32:18 +0000 2018,OlympiaReport,ETR,Entergy Corporation,82.66000366210938,80.1500015258789
